!SESSION 2018-03-16 10:00:07.127 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.8.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.arm.ds.uni
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.arm.ds.uni

This is a continuation of log file C:\Users\jessicaa\Documents\Capstone\tutorial2_restored\Software2\.metadata\.bak_0.log
Created Time: 2018-03-16 10:46:30.243

!ENTRY com.arm.debugger.ux 4 0 2018-03-16 10:46:30.248
!MESSAGE Task com.arm.debug.control.PriorityEventSender$1@442f70cf rejected from java.util.concurrent.ThreadPoolExecutor@36a439d3[Shutting down, pool size = 1, active threads = 0, queued tasks = 0, completed tasks = 149]
!STACK 0
java.util.concurrent.RejectedExecutionException: Task com.arm.debug.control.PriorityEventSender$1@442f70cf rejected from java.util.concurrent.ThreadPoolExecutor@36a439d3[Shutting down, pool size = 1, active threads = 0, queued tasks = 0, completed tasks = 149]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2047)
	at com.arm.debug.interpreter.ds.DSInterpreter$5.run(DSInterpreter.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.execute(ConnectionEventManager.java:488)
	at com.arm.debug.core.engine.connection.Connection.execute(Connection.java:342)
	at com.arm.debug.interpreter.ds.DSInterpreter.terminate(DSInterpreter.java:584)
	at com.arm.debug.interpreter.ds.commands.exec.QuitCommand.execute(QuitCommand.java:29)
	at com.arm.debug.interpreter.ds.commands.exec.QuitCommand.execute(QuitCommand.java:1)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:382)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$QueuedTask.run(ConnectionEventManager.java:97)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processTask(ConnectionEventManager.java:309)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.access$8(ConnectionEventManager.java:307)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$2.run(ConnectionEventManager.java:212)

!ENTRY com.arm.debugger.ux 4 0 2018-03-16 10:47:25.187
!MESSAGE Failed to get list of active threads from device Cortex-A9 SMP
!STACK 0
com.arm.debug.core.interfaces.engine.DebugException: Failed to get list of active threads from device Cortex-A9 SMP
	at com.arm.debug.targetaccess.device.RDDIExecutionContextSupport.listExecutionContexts(RDDIExecutionContextSupport.java:245)
	at com.arm.debug.targetaccess.device.TargetDeviceClientSynchronizer.listExecutionContexts(TargetDeviceClientSynchronizer.java:505)
	at com.arm.debug.os.stopmode.threads.StopModeExecutionContextProvider.listExecutionContexts(StopModeExecutionContextProvider.java:435)
	at com.arm.debug.os.stopmode.threads.StopModeExecutionContextProvider.executionStateChangedEvent(StopModeExecutionContextProvider.java:253)
	at com.arm.debug.os.stopmode.threads.StopModeExecutionContextProvider$ExecutionStateChangedEventFilter.filterEvent(StopModeExecutionContextProvider.java:605)
	at com.arm.debug.os.stopmode.threads.StopModeExecutionContextProvider$ExecutionStateChangedEventFilter.filterEvent(StopModeExecutionContextProvider.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processEvent(ConnectionEventManager.java:326)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.join(ConnectionEventManager.java:557)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.sendEventAndWait(ConnectionEventManager.java:509)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.shutdown(ConnectionEventManager.java:259)
	at com.arm.debug.core.engine.connection.Connection.disconnect(Connection.java:624)
	at com.arm.debug.core.engine.connection.ConnectionBase.destroy(ConnectionBase.java:308)
	at com.arm.debug.core.engine.connection.Connection.destroy(Connection.java:557)
	at com.arm.debug.interpreter.ds.DSInterpreter$5.run(DSInterpreter.java:587)
	at com.arm.debug.interpreter.ds.DSInterpreter$5.run(DSInterpreter.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.execute(ConnectionEventManager.java:488)
	at com.arm.debug.core.engine.connection.Connection.execute(Connection.java:342)
	at com.arm.debug.interpreter.ds.DSInterpreter.terminate(DSInterpreter.java:584)
	at com.arm.debug.interpreter.ds.commands.exec.QuitCommand.execute(QuitCommand.java:29)
	at com.arm.debug.interpreter.ds.commands.exec.QuitCommand.execute(QuitCommand.java:1)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:382)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$QueuedTask.run(ConnectionEventManager.java:97)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processTask(ConnectionEventManager.java:309)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.access$8(ConnectionEventManager.java:307)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$2.run(ConnectionEventManager.java:212)
Caused by: com.arm.debug.dtsl.DTSLException: No connection is open
	at com.arm.debug.dtsl.components.AbstractMPDevice.checkConnected(AbstractMPDevice.java:867)
	at com.arm.debug.dtsl.components.AbstractMPDevice.getThreadList(AbstractMPDevice.java:825)
	at com.arm.debug.targetaccess.device.RDDIExecutionContextSupport.listExecutionContexts(RDDIExecutionContextSupport.java:221)
	... 25 more

!ENTRY org.eclipse.ui 4 0 2018-03-16 10:47:25.585
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.NullPointerException)
	at org.eclipse.swt.SWT.error(SWT.java:4441)
	at org.eclipse.swt.SWT.error(SWT.java:4356)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:139)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4147)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3764)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)
	at com.arm.workbench.Hook.run(Hook.java:438)
Caused by: java.lang.NullPointerException
	at com.arm.debug.views.control.OSSupportStateManager$1$1.run(OSSupportStateManager.java:73)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:136)
	... 24 more

!ENTRY org.eclipse.ui 4 0 2018-03-16 10:48:26.361
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.NullPointerException)
	at org.eclipse.swt.SWT.error(SWT.java:4441)
	at org.eclipse.swt.SWT.error(SWT.java:4356)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:139)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4147)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3764)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)
	at com.arm.workbench.Hook.run(Hook.java:438)
Caused by: java.lang.NullPointerException
	at com.arm.debug.views.control.OSSupportStateManager$1$1.run(OSSupportStateManager.java:73)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:136)
	... 24 more

!ENTRY com.arm.debugger.ux 4 0 2018-03-16 10:48:27.734
!MESSAGE Variable references non-existent resource : ${workspace_loc:/ServoController/Debug/ServoController.axf}

!ENTRY com.arm.debugger.ux 4 0 2018-03-16 10:48:27.752
!MESSAGE Unable to connect to servo_controller_configuration. Launch configuration has errors
!STACK 0
com.arm.debug.control.LaunchException: Variable references non-existent resource : ${workspace_loc:/ServoController/Debug/ServoController.axf}
	at com.arm.debug.control.ConnectionController.validateConfigAgainstLauncherPanel(ConnectionController.java:587)
	at com.arm.debug.control.ConnectionController.doPreDebugServiceInitialization(ConnectionController.java:596)
	at com.arm.debug.control.ConnectionController.doInitialize(ConnectionController.java:531)
	at com.arm.debug.control.ConnectionController.manageThreadModelAndInitialize(ConnectionController.java:515)
	at com.arm.debug.control.ConnectionController.manageProgressResourceAndInitialize(ConnectionController.java:453)
	at com.arm.debug.control.ConnectionController.initialize(ConnectionController.java:400)
	at com.arm.debug.control.ConnectionManager.createConnection(ConnectionManager.java:282)
	at com.arm.debug.launcher.TargetLauncher.launch(TargetLauncher.java:20)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:885)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at com.arm.debug.control.VariableResolvingLaunchConfiguration.launch(VariableResolvingLaunchConfiguration.java:273)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$7.run(DebugUIPlugin.java:1129)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY com.arm.debugger.ux 4 0 2018-03-16 10:52:07.066
!MESSAGE Variable references non-existent resource : ${workspace_loc:/ServoController/Debug/ServoController.axf}

!ENTRY com.arm.debugger.ux 4 0 2018-03-16 10:52:07.089
!MESSAGE Illegal operation performed on an already disposed connection
!STACK 0
com.arm.debug.control.ControllerIsDisposedException: Illegal operation performed on an already disposed connection
	at com.arm.debug.views.breakpoints.BreakpointModel.state(BreakpointModel.java:140)
	at com.arm.debug.views.breakpoints.BreakpointModel.readState(BreakpointModel.java:634)
	at com.arm.debug.views.breakpoints.BreakpointModel.readState(BreakpointModel.java:606)
	at com.arm.debug.views.breakpoints.BreakpointModel.state(BreakpointModel.java:148)
	at com.arm.debug.views.breakpoints.BreakpointModel.connectionClosed(BreakpointModel.java:242)
	at com.arm.debug.views.breakpoints.BreakpointController$ConnectionListener.controllerStateChanged(BreakpointController.java:144)
	at com.arm.debug.control.ControllerState$1.run(ControllerState.java:138)
	at com.arm.commons.eclipse.utility.task.Task.run(Task.java:141)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY com.arm.debugger.ux 4 0 2018-03-16 10:52:07.094
!MESSAGE Unable to connect to servo_controller_configuration. Launch configuration has errors
!STACK 0
com.arm.debug.control.LaunchException: Variable references non-existent resource : ${workspace_loc:/ServoController/Debug/ServoController.axf}
	at com.arm.debug.control.ConnectionController.validateConfigAgainstLauncherPanel(ConnectionController.java:587)
	at com.arm.debug.control.ConnectionController.doPreDebugServiceInitialization(ConnectionController.java:596)
	at com.arm.debug.control.ConnectionController.doInitialize(ConnectionController.java:531)
	at com.arm.debug.control.ConnectionController.manageThreadModelAndInitialize(ConnectionController.java:515)
	at com.arm.debug.control.ConnectionController.manageProgressResourceAndInitialize(ConnectionController.java:453)
	at com.arm.debug.control.ConnectionController.initialize(ConnectionController.java:400)
	at com.arm.debug.control.ConnectionManager.createConnection(ConnectionManager.java:282)
	at com.arm.debug.launcher.TargetLauncher.launch(TargetLauncher.java:20)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:885)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at com.arm.debug.control.VariableResolvingLaunchConfiguration.launch(VariableResolvingLaunchConfiguration.java:273)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$7.run(DebugUIPlugin.java:1129)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY com.arm.debugger.ux 4 0 2018-03-16 10:58:14.861
!MESSAGE Variable references non-existent resource : ${workspace_loc:/ServoController/Debug/ServoController.axf}

!ENTRY com.arm.debugger.ux 4 0 2018-03-16 10:58:14.894
!MESSAGE Unable to connect to servo_controller_configuration. Launch configuration has errors
!STACK 0
com.arm.debug.control.LaunchException: Variable references non-existent resource : ${workspace_loc:/ServoController/Debug/ServoController.axf}
	at com.arm.debug.control.ConnectionController.validateConfigAgainstLauncherPanel(ConnectionController.java:587)
	at com.arm.debug.control.ConnectionController.doPreDebugServiceInitialization(ConnectionController.java:596)
	at com.arm.debug.control.ConnectionController.doInitialize(ConnectionController.java:531)
	at com.arm.debug.control.ConnectionController.manageThreadModelAndInitialize(ConnectionController.java:515)
	at com.arm.debug.control.ConnectionController.manageProgressResourceAndInitialize(ConnectionController.java:453)
	at com.arm.debug.control.ConnectionController.initialize(ConnectionController.java:400)
	at com.arm.debug.control.ConnectionManager.createConnection(ConnectionManager.java:282)
	at com.arm.debug.launcher.TargetLauncher.launch(TargetLauncher.java:20)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:885)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at com.arm.debug.control.VariableResolvingLaunchConfiguration.launch(VariableResolvingLaunchConfiguration.java:273)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$7.run(DebugUIPlugin.java:1129)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)
!SESSION 2018-03-16 10:59:11.187 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.8.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.arm.ds.uni
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.arm.ds.uni

!ENTRY org.eclipse.egit.ui 2 0 2018-03-16 10:59:20.112
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\jessicaa'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.arm.debugger.ux 4 0 2018-03-16 11:00:21.982
!MESSAGE Variable references non-existent resource : ${workspace_loc:/ServoController/Debug/ServoController.axf}

!ENTRY com.arm.debugger.ux 4 0 2018-03-16 11:00:21.997
!MESSAGE Unable to connect to servo_controller_configuration. Launch configuration has errors
!STACK 0
com.arm.debug.control.LaunchException: Variable references non-existent resource : ${workspace_loc:/ServoController/Debug/ServoController.axf}
	at com.arm.debug.control.ConnectionController.validateConfigAgainstLauncherPanel(ConnectionController.java:587)
	at com.arm.debug.control.ConnectionController.doPreDebugServiceInitialization(ConnectionController.java:596)
	at com.arm.debug.control.ConnectionController.doInitialize(ConnectionController.java:531)
	at com.arm.debug.control.ConnectionController.manageThreadModelAndInitialize(ConnectionController.java:515)
	at com.arm.debug.control.ConnectionController.manageProgressResourceAndInitialize(ConnectionController.java:453)
	at com.arm.debug.control.ConnectionController.initialize(ConnectionController.java:400)
	at com.arm.debug.control.ConnectionManager.createConnection(ConnectionManager.java:282)
	at com.arm.debug.launcher.TargetLauncher.launch(TargetLauncher.java:20)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:885)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at com.arm.debug.control.VariableResolvingLaunchConfiguration.launch(VariableResolvingLaunchConfiguration.java:273)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$7.run(DebugUIPlugin.java:1129)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY com.arm.debugger.ux 4 0 2018-03-16 11:01:58.458
!MESSAGE Variable references non-existent resource : ${workspace_loc:/ServoController/Debug/ServoController.axf}

!ENTRY com.arm.debugger.ux 4 0 2018-03-16 11:01:58.468
!MESSAGE Unable to connect to servo_controller_configuration. Launch configuration has errors
!STACK 0
com.arm.debug.control.LaunchException: Variable references non-existent resource : ${workspace_loc:/ServoController/Debug/ServoController.axf}
	at com.arm.debug.control.ConnectionController.validateConfigAgainstLauncherPanel(ConnectionController.java:587)
	at com.arm.debug.control.ConnectionController.doPreDebugServiceInitialization(ConnectionController.java:596)
	at com.arm.debug.control.ConnectionController.doInitialize(ConnectionController.java:531)
	at com.arm.debug.control.ConnectionController.manageThreadModelAndInitialize(ConnectionController.java:515)
	at com.arm.debug.control.ConnectionController.manageProgressResourceAndInitialize(ConnectionController.java:453)
	at com.arm.debug.control.ConnectionController.initialize(ConnectionController.java:400)
	at com.arm.debug.control.ConnectionManager.createConnection(ConnectionManager.java:282)
	at com.arm.debug.launcher.TargetLauncher.launch(TargetLauncher.java:20)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:885)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at com.arm.debug.control.VariableResolvingLaunchConfiguration.launch(VariableResolvingLaunchConfiguration.java:273)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$7.run(DebugUIPlugin.java:1129)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)
!SESSION 2018-03-16 11:08:12.123 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.8.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.arm.ds.uni
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.arm.ds.uni

!ENTRY org.eclipse.egit.ui 2 0 2018-03-16 11:08:37.194
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\jessicaa'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.arm.debugger.ux 4 0 2018-03-16 11:13:41.257
!MESSAGE Variable references non-existent resource : ${workspace_loc:/ServoController/Debug/ServoController.axf}

!ENTRY com.arm.debugger.ux 4 0 2018-03-16 11:13:41.273
!MESSAGE Unable to connect to servo_controller_configuration. Launch configuration has errors
!STACK 0
com.arm.debug.control.LaunchException: Variable references non-existent resource : ${workspace_loc:/ServoController/Debug/ServoController.axf}
	at com.arm.debug.control.ConnectionController.validateConfigAgainstLauncherPanel(ConnectionController.java:587)
	at com.arm.debug.control.ConnectionController.doPreDebugServiceInitialization(ConnectionController.java:596)
	at com.arm.debug.control.ConnectionController.doInitialize(ConnectionController.java:531)
	at com.arm.debug.control.ConnectionController.manageThreadModelAndInitialize(ConnectionController.java:515)
	at com.arm.debug.control.ConnectionController.manageProgressResourceAndInitialize(ConnectionController.java:453)
	at com.arm.debug.control.ConnectionController.initialize(ConnectionController.java:400)
	at com.arm.debug.control.ConnectionManager.createConnection(ConnectionManager.java:282)
	at com.arm.debug.launcher.TargetLauncher.launch(TargetLauncher.java:20)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:885)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at com.arm.debug.control.VariableResolvingLaunchConfiguration.launch(VariableResolvingLaunchConfiguration.java:273)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$7.run(DebugUIPlugin.java:1129)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY com.arm.debugger.ux 4 0 2018-03-16 11:14:07.953
!MESSAGE Unable to connect to servo_controller_configuration. Unable to stop device Cortex-A9 SMP
Cannot stop target.
!STACK 0
com.arm.debug.core.interfaces.execution.ExecutionException: Unable to stop device Cortex-A9 SMP
	at com.arm.debug.targetaccess.device.ExecutionControl.stop(ExecutionControl.java:124)
	at com.arm.debug.targetaccess.device.TargetDeviceClientSynchronizer.stop(TargetDeviceClientSynchronizer.java:196)
	at com.arm.debug.os.baremetal.semihosting.SemihostingOSAbstraction$SemihostingTargetAbstractionShim$1.stop(SemihostingOSAbstraction.java:99)
	at com.arm.debug.os.stopmode.StopModeExecutionControl.stop(StopModeExecutionControl.java:131)
	at com.arm.debug.core.engine.connection.runcontrol.ConnectionRunControl.stop(ConnectionRunControl.java:435)
	at com.arm.debug.core.engine.connection.Connection$6.run(Connection.java:494)
	at com.arm.debug.core.engine.connection.Connection$6.run(Connection.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$QueuedTask.run(ConnectionEventManager.java:97)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processTask(ConnectionEventManager.java:309)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.access$8(ConnectionEventManager.java:307)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$2.run(ConnectionEventManager.java:212)
Caused by: com.arm.debug.dtsl.nativelayer.NativeException: Cannot stop target.
	at com.arm.debug.dtsl.components.RDDISyncSMPDevice.stopCores(RDDISyncSMPDevice.java:79)
	at org.python.proxies.__main__$AlteraCTISyncSMPDevice$25.stopCores(Unknown Source)
	at com.arm.debug.dtsl.components.SMPDevice.stop(SMPDevice.java:422)
	at com.arm.debug.targetaccess.device.ExecutionControl.stop(ExecutionControl.java:118)
	... 10 more
Caused by: com.arm.rddi.RDDIException: Cannot stop target.
	at com.arm.rddi.RDDI.checkResult(RDDI.java:1709)
	at com.arm.rddi.RDDI.access$1(RDDI.java:1696)
	at com.arm.rddi.RDDI$Debug.synchronize(RDDI.java:608)
